

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 09:05:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	functab,global,class=ENTRY,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   934  0077                     __pbssCOMMON:
   935  0077                     _Adc_ThisConfiguration:
   936  0077                     	ds	1
   937  0078                     _Eep_SlaveAddress:
   938  0078                     	ds	1
   939  0079                     _Dio_Status:
   940  0079                     	ds	1
   941                           
   942                           	psect	bssBANK0
   943  0049                     __pbssBANK0:
   944  0049                     _callbackTable:
   945  0049                     	ds	6
   946  004F                     _PortStatus:
   947  004F                     	ds	5
   948  0054                     _Gpt_ReloadValue:
   949  0054                     	ds	4
   950  0058                     _flag:
   951  0058                     	ds	4
   952  005C                     _Gpt_ThisConfig:
   953  005C                     	ds	1
   954  005D                     _Adc_Result:
   955  005D                     	ds	1
   956  005E                     _Heater_Lamp_Config:
   957  005E                     	ds	4
   958  0062                     _ON_Lamp_Config:
   959  0062                     	ds	4
   960                           
   961                           	psect	dataBANK0
   962  0020                     __pdataBANK0:
   963  0020                     _Dio_ConfigGroupChannel:
   964  0020                     	ds	18
   965  0032                     _I2c_Config:
   966  0032                     	ds	13
   967  003F                     _I2c_Configurations:
   968  003F                     	ds	10
   969                           
   970                           	psect	dataBANK1
   971  00A0                     __pdataBANK1:
   972  00A0                     _Port_Config:
   973  00A0                     	ds	20
   974                           
   975                           	psect	inittext
   976  01F1                     init_fetch0:	
   977                           ;	Called with low address in FSR and high address in W
   978                           
   979  01F1  087E               	movf	btemp,w
   980  01F2  008A               	movwf	10
   981  01F3  087F               	movf	btemp+1,w
   982  01F4  0082               	movwf	2
   983  01F5                     init_ram0:	
   984                           ;Called with:
   985                           ;	high address of idata address in btemp 
   986                           ;	low address of idata address in btemp+1 
   987                           ;	low address of data in FSR
   988                           ;	high address + 1 of data in btemp-1
   989                           
   990  01F5  120A  118A  21F1  120A  118A  	fcall	init_fetch0
   991  01FA  0080               	movwf	0
   992  01FB  0A84               	incf	4,f
   993  01FC  0804               	movf	4,w
   994  01FD  067D               	xorwf	btemp+-1,w
   995  01FE  1903               	btfsc	3,2
   996  01FF  3400               	retlw	0
   997  0200  0AFF               	incf	btemp+1,f
   998  0201  1903               	btfsc	3,2
   999  0202  0AFE               	incf	btemp,f
  1000  0203  29F5               	goto	init_ram0
  1001                           
  1002                           	psect	clrtext
  1003  0204                     clear_ram0:	
  1004                           ;	Called with FSR containing the base address, and
  1005                           ;	W with the last address+1
  1006                           
  1007  0204  0064               	clrwdt	;clear the watchdog before getting into this loop
  1008  0205                     clrloop0:
  1009  0205  0180               	clrf	0	;clear RAM location pointed to by FSR
  1010  0206  0A84               	incf	4,f	;increment pointer
  1011  0207  0604               	xorwf	4,w	;XOR with final address
  1012  0208  1903               	btfsc	3,2	;have we reached the end yet?
  1013  0209  3400               	retlw	0	;all done for this memory range, return
  1014  020A  0604               	xorwf	4,w	;XOR again to restore value
  1015  020B  2A05               	goto	clrloop0	;do the next byte
  1016                           
  1017                           	psect	cstackCOMMON
  1018  0070                     __pcstackCOMMON:
  1019  0070                     ?_Dio_ReadChannel:
  1020  0070                     ?_Port_Init:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_main:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_ISR:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ??_ISR:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_Interrupt_TimerCallbackFn:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ??_Interrupt_TimerCallbackFn:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0x0
  1040  0070                     	ds	3
  1041  0073                     ?_Dio_WriteChannel:
  1042  0073                     ??_Dio_ReadChannel:	
  1043                           ; 1 bytes @ 0x3
  1044                           
  1045  0073                     ??_Port_Init:	
  1046                           ; 1 bytes @ 0x3
  1047                           
  1048  0073                     Dio_WriteChannel@Level:	
  1049                           ; 1 bytes @ 0x3
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x3
  1053  0073                     	ds	1
  1054  0074                     ??_Dio_WriteChannel:
  1055                           
  1056                           ; 1 bytes @ 0x4
  1057  0074                     	ds	3
  1058  0077                     ??_main:
  1059                           
  1060                           	psect	cstackBANK0
  1061  0066                     __pcstackBANK0:	
  1062                           ; 1 bytes @ 0x7
  1063                           
  1064  0066                     Dio_ReadChannel@x:
  1065  0066                     Dio_WriteChannel@Port_Ptr:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0066                     Port_Init@Port_Dir_Ptr:	
  1069                           ; 2 bytes @ 0x0
  1070                           
  1071                           
  1072                           ; 2 bytes @ 0x0
  1073  0066                     	ds	1
  1074  0067                     Dio_ReadChannel@Pin_Ptr:
  1075                           
  1076                           ; 2 bytes @ 0x1
  1077  0067                     	ds	1
  1078  0068                     Dio_WriteChannel@ChannelId:
  1079  0068                     Port_Init@Port_Ptr:	
  1080                           ; 1 bytes @ 0x2
  1081                           
  1082                           
  1083                           ; 2 bytes @ 0x2
  1084  0068                     	ds	1
  1085  0069                     Dio_ReadChannel@output:
  1086                           
  1087                           ; 1 bytes @ 0x3
  1088  0069                     	ds	1
  1089  006A                     Dio_ReadChannel@ChannelId:
  1090  006A                     Port_Init@ConfigPtr:	
  1091                           ; 1 bytes @ 0x4
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x4
  1095  006A                     	ds	1
  1096                           
  1097                           	psect	maintext
  1098  01A6                     __pmaintext:	
  1099 ;;
  1100 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1101 ;;
  1102 ;; *************** function _main *****************
  1103 ;; Defined at:
  1104 ;;		line 112 in file "main.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : B00/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         0       0       0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels required when called:    3
  1124 ;; This function calls:
  1125 ;;		_Dio_ReadChannel
  1126 ;;		_Dio_WriteChannel
  1127 ;;		_Port_Init
  1128 ;; This function is called by:
  1129 ;;		Startup code after reset
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _main
  1135  01A6                     _main:
  1136  01A6                     l1931:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1139                           
  1140                           
  1141                           ;main.c: 113:     Port_Init(&Port_Config[0]);
  1142  01A6  30A0               	movlw	(low (_Port_Config| 0))& (0+255)
  1143  01A7  120A  118A  2047  120A  118A  	fcall	_Port_Init
  1144                           
  1145                           ;main.c: 114:     Port_Init(&Port_Config[3]);
  1146  01AC  30AF               	movlw	(low ((_Port_Config| 0+15)))& (0+255)
  1147  01AD  120A  118A  2047  120A  118A  	fcall	_Port_Init
  1148  01B2                     l42:	
  1149                           ;main.c: 115:     while(1)
  1150                           
  1151                           
  1152                           ;main.c: 116:     {;main.c: 117:         if(Dio_ReadChannel(0))
  1153  01B2  3000               	movlw	0
  1154  01B3  120A  118A  2145  120A  118A  	fcall	_Dio_ReadChannel
  1155  01B8  3A00               	xorlw	0
  1156  01B9  1903               	skipnz
  1157  01BA  29BC               	goto	u1571
  1158  01BB  29BD               	goto	u1570
  1159  01BC                     u1571:
  1160  01BC  29B2               	goto	l42
  1161  01BD                     u1570:
  1162  01BD                     l1933:
  1163                           
  1164                           ;main.c: 118:              Dio_WriteChannel(1,(0u));
  1165  01BD  01F3               	clrf	Dio_WriteChannel@Level
  1166  01BE  3001               	movlw	1
  1167  01BF  120A  118A  20F6  120A  118A  	fcall	_Dio_WriteChannel
  1168  01C4  29B2               	goto	l42
  1169  01C5  120A  118A  2810   	ljmp	start
  1170  01C8                     __end_of_main:
  1171                           
  1172                           	psect	text1
  1173  0047                     __ptext1:	
  1174 ;; *************** function _Port_Init *****************
  1175 ;; Defined at:
  1176 ;;		line 17 in file "Port.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  ConfigPtr       1    wreg     PTR const struct .
  1179 ;;		 -> I2c_Configurations(10), Port_Config(20), 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  ConfigPtr       1    4[BANK0 ] PTR const struct .
  1182 ;;		 -> I2c_Configurations(10), Port_Config(20), 
  1183 ;;  Port_Ptr        2    2[BANK0 ] PTR volatile unsigned ch
  1184 ;;		 -> RAM(512), NULL(0), 
  1185 ;;  Port_Dir_Ptr    2    0[BANK0 ] PTR volatile unsigned ch
  1186 ;;		 -> RAM(512), 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       5       0       0       0
  1198 ;;      Temps:          2       0       0       0       0
  1199 ;;      Totals:         2       5       0       0       0
  1200 ;;Total ram usage:        7 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;;		_I2c_Init
  1208 ;;		_Adc_init
  1209 ;;		_ADC_Init
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _Port_Init
  1215  0047                     _Port_Init:
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _Port_Init: [wreg-fsr0h+status,2+status,0+btemp+1]
  1219                           ;Port_Init@ConfigPtr stored from wreg
  1220  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0049  00EA               	movwf	Port_Init@ConfigPtr
  1223  004A                     l1879:
  1224  004A                     l1881:
  1225                           
  1226                           ;Port.c: 20:     Port_Dir_Ptr = &(*((volatile uint8*)(((uint8)0x085)+((uint8)ConfigPtr->
      +                          Port))));
  1227  004A  086A               	movf	Port_Init@ConfigPtr,w
  1228  004B  0084               	movwf	4
  1229  004C  1383               	bcf	3,7	;select IRP bank0
  1230  004D  0800               	movf	0,w
  1231  004E  00F3               	movwf	??_Port_Init
  1232  004F  01F4               	clrf	??_Port_Init+1
  1233  0050  0873               	movf	??_Port_Init,w
  1234  0051  3E85               	addlw	133
  1235  0052  00E6               	movwf	Port_Init@Port_Dir_Ptr
  1236  0053  0874               	movf	??_Port_Init+1,w
  1237  0054  1803               	skipnc
  1238  0055  3E01               	addlw	1
  1239  0056  3E00               	addlw	0
  1240  0057  00E7               	movwf	Port_Init@Port_Dir_Ptr+1
  1241  0058                     l1883:
  1242                           
  1243                           ;Port.c: 21:     Port_Ptr = &(*((volatile uint8*)(((uint8)0x005)+((uint8)ConfigPtr->Port
      +                          ))));
  1244  0058  086A               	movf	Port_Init@ConfigPtr,w
  1245  0059  0084               	movwf	4
  1246  005A  0800               	movf	0,w
  1247  005B  00F3               	movwf	??_Port_Init
  1248  005C  01F4               	clrf	??_Port_Init+1
  1249  005D  0873               	movf	??_Port_Init,w
  1250  005E  3E05               	addlw	5
  1251  005F  00E8               	movwf	Port_Init@Port_Ptr
  1252  0060  0874               	movf	??_Port_Init+1,w
  1253  0061  1803               	skipnc
  1254  0062  3E01               	addlw	1
  1255  0063  3E00               	addlw	0
  1256  0064  00E9               	movwf	Port_Init@Port_Ptr+1
  1257  0065                     l1885:
  1258                           
  1259                           ;Port.c: 24:     if (ConfigPtr->PinDirection == PORT_PIN_OUT)
  1260  0065  086A               	movf	Port_Init@ConfigPtr,w
  1261  0066  3E02               	addlw	2
  1262  0067  0084               	movwf	4
  1263  0068  0300               	decf	0,w
  1264  0069  1D03               	btfss	3,2
  1265  006A  286C               	goto	u1411
  1266  006B  286D               	goto	u1410
  1267  006C                     u1411:
  1268  006C  28BE               	goto	l1897
  1269  006D                     u1410:
  1270  006D                     l1887:
  1271                           
  1272                           ;Port.c: 25:     {;Port.c: 26:         (*Port_Dir_Ptr&=(~(1<<ConfigPtr->Pin)));
  1273  006D  3001               	movlw	1
  1274  006E  00F3               	movwf	??_Port_Init
  1275  006F  0A6A               	incf	Port_Init@ConfigPtr,w
  1276  0070  0084               	movwf	4
  1277  0071  0A00               	incf	0,w
  1278  0072  2875               	goto	u1424
  1279  0073                     u1425:
  1280  0073  1003               	clrc
  1281  0074  0DF3               	rlf	??_Port_Init,f
  1282  0075                     u1424:
  1283  0075  3EFF               	addlw	-1
  1284  0076  1D03               	skipz
  1285  0077  2873               	goto	u1425
  1286  0078  0873               	movf	??_Port_Init,w
  1287  0079  3AFF               	xorlw	255
  1288  007A  00FF               	movwf	btemp+1
  1289  007B  0866               	movf	Port_Init@Port_Dir_Ptr,w
  1290  007C  0084               	movwf	4
  1291  007D  1783               	bsf	3,7
  1292  007E  1C67               	btfss	Port_Init@Port_Dir_Ptr+1,0
  1293  007F  1383               	bcf	3,7
  1294  0080  087F               	movf	btemp+1,w
  1295  0081  0580               	andwf	0,f
  1296  0082                     l1889:
  1297                           
  1298                           ;Port.c: 28:         if (ConfigPtr->PinIntitLevel == (1u)) {
  1299  0082  086A               	movf	Port_Init@ConfigPtr,w
  1300  0083  3E03               	addlw	3
  1301  0084  0084               	movwf	4
  1302  0085  1383               	bcf	3,7	;select IRP bank0
  1303  0086  0300               	decf	0,w
  1304  0087  1D03               	btfss	3,2
  1305  0088  288A               	goto	u1431
  1306  0089  288B               	goto	u1430
  1307  008A                     u1431:
  1308  008A  28A0               	goto	l1893
  1309  008B                     u1430:
  1310  008B                     l1891:
  1311                           
  1312                           ;Port.c: 29:            (*Port_Ptr|=(1<<ConfigPtr->Pin));
  1313  008B  3001               	movlw	1
  1314  008C  00F3               	movwf	??_Port_Init
  1315  008D  0A6A               	incf	Port_Init@ConfigPtr,w
  1316  008E  0084               	movwf	4
  1317  008F  0A00               	incf	0,w
  1318  0090  2893               	goto	u1444
  1319  0091                     u1445:
  1320  0091  1003               	clrc
  1321  0092  0DF3               	rlf	??_Port_Init,f
  1322  0093                     u1444:
  1323  0093  3EFF               	addlw	-1
  1324  0094  1D03               	skipz
  1325  0095  2891               	goto	u1445
  1326  0096  0873               	movf	??_Port_Init,w
  1327  0097  00FF               	movwf	btemp+1
  1328  0098  0868               	movf	Port_Init@Port_Ptr,w
  1329  0099  0084               	movwf	4
  1330  009A  1783               	bsf	3,7
  1331  009B  1C69               	btfss	Port_Init@Port_Ptr+1,0
  1332  009C  1383               	bcf	3,7
  1333  009D  087F               	movf	btemp+1,w
  1334  009E  0480               	iorwf	0,f
  1335                           
  1336                           ;Port.c: 30:         }
  1337  009F  28F5               	goto	l29
  1338  00A0                     l1893:
  1339  00A0  086A               	movf	Port_Init@ConfigPtr,w
  1340  00A1  3E03               	addlw	3
  1341  00A2  0084               	movwf	4
  1342  00A3  0800               	movf	0,w
  1343  00A4  1D03               	btfss	3,2
  1344  00A5  28A7               	goto	u1451
  1345  00A6  28A8               	goto	u1450
  1346  00A7                     u1451:
  1347  00A7  28F5               	goto	l29
  1348  00A8                     u1450:
  1349  00A8                     l1895:
  1350                           
  1351                           ;Port.c: 32:            (*Port_Ptr&=(~(1<<ConfigPtr->Pin)));
  1352  00A8  3001               	movlw	1
  1353  00A9  00F3               	movwf	??_Port_Init
  1354  00AA  0A6A               	incf	Port_Init@ConfigPtr,w
  1355  00AB  0084               	movwf	4
  1356  00AC  0A00               	incf	0,w
  1357  00AD  28B0               	goto	u1464
  1358  00AE                     u1465:
  1359  00AE  1003               	clrc
  1360  00AF  0DF3               	rlf	??_Port_Init,f
  1361  00B0                     u1464:
  1362  00B0  3EFF               	addlw	-1
  1363  00B1  1D03               	skipz
  1364  00B2  28AE               	goto	u1465
  1365  00B3  0873               	movf	??_Port_Init,w
  1366  00B4  3AFF               	xorlw	255
  1367  00B5  00FF               	movwf	btemp+1
  1368  00B6  0868               	movf	Port_Init@Port_Ptr,w
  1369  00B7  0084               	movwf	4
  1370  00B8  1783               	bsf	3,7
  1371  00B9  1C69               	btfss	Port_Init@Port_Ptr+1,0
  1372  00BA  1383               	bcf	3,7
  1373  00BB  087F               	movf	btemp+1,w
  1374  00BC  0580               	andwf	0,f
  1375  00BD  28F5               	goto	l29
  1376  00BE                     l1897:
  1377  00BE  086A               	movf	Port_Init@ConfigPtr,w
  1378  00BF  3E02               	addlw	2
  1379  00C0  0084               	movwf	4
  1380  00C1  0800               	movf	0,w
  1381  00C2  1D03               	btfss	3,2
  1382  00C3  28C5               	goto	u1471
  1383  00C4  28C6               	goto	u1470
  1384  00C5                     u1471:
  1385  00C5  28F5               	goto	l29
  1386  00C6                     u1470:
  1387  00C6                     l1899:
  1388                           
  1389                           ;Port.c: 36:         (*Port_Dir_Ptr|=(1<<ConfigPtr->Pin));
  1390  00C6  3001               	movlw	1
  1391  00C7  00F3               	movwf	??_Port_Init
  1392  00C8  0A6A               	incf	Port_Init@ConfigPtr,w
  1393  00C9  0084               	movwf	4
  1394  00CA  0A00               	incf	0,w
  1395  00CB  28CE               	goto	u1484
  1396  00CC                     u1485:
  1397  00CC  1003               	clrc
  1398  00CD  0DF3               	rlf	??_Port_Init,f
  1399  00CE                     u1484:
  1400  00CE  3EFF               	addlw	-1
  1401  00CF  1D03               	skipz
  1402  00D0  28CC               	goto	u1485
  1403  00D1  0873               	movf	??_Port_Init,w
  1404  00D2  00FF               	movwf	btemp+1
  1405  00D3  0866               	movf	Port_Init@Port_Dir_Ptr,w
  1406  00D4  0084               	movwf	4
  1407  00D5  1783               	bsf	3,7
  1408  00D6  1C67               	btfss	Port_Init@Port_Dir_Ptr+1,0
  1409  00D7  1383               	bcf	3,7
  1410  00D8  087F               	movf	btemp+1,w
  1411  00D9  0480               	iorwf	0,f
  1412  00DA                     l1901:
  1413                           
  1414                           ;Port.c: 38:         if (ConfigPtr->PullConfig == PULL_UP){
  1415  00DA  086A               	movf	Port_Init@ConfigPtr,w
  1416  00DB  3E04               	addlw	4
  1417  00DC  0084               	movwf	4
  1418  00DD  1383               	bcf	3,7	;select IRP bank0
  1419  00DE  0800               	movf	0,w
  1420  00DF  1D03               	btfss	3,2
  1421  00E0  28E2               	goto	u1491
  1422  00E1  28E3               	goto	u1490
  1423  00E2                     u1491:
  1424  00E2  28EA               	goto	l1905
  1425  00E3                     u1490:
  1426  00E3                     l1903:
  1427                           
  1428                           ;Port.c: 39:            ((*(volatile uint8 *)0x081)&=(~(1<<7)));
  1429  00E3  307F               	movlw	127
  1430  00E4  00FF               	movwf	btemp+1
  1431  00E5  087F               	movf	btemp+1,w
  1432  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1433  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1434  00E8  0581               	andwf	1,f	;volatile
  1435                           
  1436                           ;Port.c: 40:         }
  1437  00E9  28F5               	goto	l29
  1438  00EA                     l1905:
  1439  00EA  086A               	movf	Port_Init@ConfigPtr,w
  1440  00EB  3E04               	addlw	4
  1441  00EC  0084               	movwf	4
  1442  00ED  0300               	decf	0,w
  1443  00EE  1D03               	btfss	3,2
  1444  00EF  28F1               	goto	u1501
  1445  00F0  28F2               	goto	u1500
  1446  00F1                     u1501:
  1447  00F1  28F5               	goto	l29
  1448  00F2                     u1500:
  1449  00F2                     l1907:
  1450                           
  1451                           ;Port.c: 42:            ((*(volatile uint8 *)0x081)|=(1<<7));
  1452  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1453  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1454  00F4  1781               	bsf	1,7	;volatile
  1455  00F5                     l29:
  1456  00F5  0008               	return
  1457  00F6                     __end_of_Port_Init:
  1458                           
  1459                           	psect	text2
  1460  00F6                     __ptext2:	
  1461 ;; *************** function _Dio_WriteChannel *****************
  1462 ;; Defined at:
  1463 ;;		line 26 in file "Dio.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  ChannelId       1    wreg     unsigned char 
  1466 ;;  Level           1    3[COMMON] unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  ChannelId       1    2[BANK0 ] unsigned char 
  1469 ;;  Port_Ptr        2    0[BANK0 ] PTR volatile unsigned ch
  1470 ;;		 -> RAM(512), NULL(0), 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         1       0       0       0       0
  1481 ;;      Locals:         0       3       0       0       0
  1482 ;;      Temps:          3       0       0       0       0
  1483 ;;      Totals:         4       3       0       0       0
  1484 ;;Total ram usage:        7 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    2
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;;		_writeLed
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _Dio_WriteChannel
  1497  00F6                     _Dio_WriteChannel:
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _Dio_WriteChannel: [wreg-fsr0h+status,2+status,0+btemp+1]
  1501                           ;Dio_WriteChannel@ChannelId stored from wreg
  1502  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1503  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1504  00F8  00E8               	movwf	Dio_WriteChannel@ChannelId
  1505  00F9                     l1851:
  1506  00F9                     l1853:
  1507                           
  1508                           ;Dio.c: 28:     Port_Ptr = &(*((volatile uint8*)(((uint8)0x005)+((uint8)Dio_ConfigGroupC
      +                          hannel.Channels[ChannelId].Port))));
  1509  00F9  0868               	movf	Dio_WriteChannel@ChannelId,w
  1510  00FA  00F4               	movwf	??_Dio_WriteChannel
  1511  00FB  0774               	addwf	??_Dio_WriteChannel,w
  1512  00FC  3E20               	addlw	(low (_Dio_ConfigGroupChannel| 0))& (0+255)
  1513  00FD  0084               	movwf	4
  1514  00FE  1383               	bcf	3,7	;select IRP bank0
  1515  00FF  0800               	movf	0,w
  1516  0100  00F5               	movwf	??_Dio_WriteChannel+1
  1517  0101  01F6               	clrf	??_Dio_WriteChannel+2
  1518  0102  0875               	movf	??_Dio_WriteChannel+1,w
  1519  0103  3E05               	addlw	5
  1520  0104  00E6               	movwf	Dio_WriteChannel@Port_Ptr
  1521  0105  0876               	movf	??_Dio_WriteChannel+2,w
  1522  0106  1803               	skipnc
  1523  0107  3E01               	addlw	1
  1524  0108  3E00               	addlw	0
  1525  0109  00E7               	movwf	Dio_WriteChannel@Port_Ptr+1
  1526  010A                     l1855:
  1527                           
  1528                           ;Dio.c: 29:     if (Level == (1u))
  1529  010A  0373               	decf	Dio_WriteChannel@Level,w
  1530  010B  1D03               	btfss	3,2
  1531  010C  290E               	goto	u1351
  1532  010D  290F               	goto	u1350
  1533  010E                     u1351:
  1534  010E  2927               	goto	l1859
  1535  010F                     u1350:
  1536  010F                     l1857:
  1537                           
  1538                           ;Dio.c: 30:         (*Port_Ptr|=(1<<Dio_ConfigGroupChannel.Channels[ChannelId].Channel))
      +                          ;
  1539  010F  3001               	movlw	1
  1540  0110  00F4               	movwf	??_Dio_WriteChannel
  1541  0111  0868               	movf	Dio_WriteChannel@ChannelId,w
  1542  0112  00F5               	movwf	??_Dio_WriteChannel+1
  1543  0113  0775               	addwf	??_Dio_WriteChannel+1,w
  1544  0114  3E21               	addlw	(low ((_Dio_ConfigGroupChannel| 0+1)))& (0+255)
  1545  0115  0084               	movwf	4
  1546  0116  0A00               	incf	0,w
  1547  0117  291A               	goto	u1364
  1548  0118                     u1365:
  1549  0118  1003               	clrc
  1550  0119  0DF4               	rlf	??_Dio_WriteChannel,f
  1551  011A                     u1364:
  1552  011A  3EFF               	addlw	-1
  1553  011B  1D03               	skipz
  1554  011C  2918               	goto	u1365
  1555  011D  0874               	movf	??_Dio_WriteChannel,w
  1556  011E  00FF               	movwf	btemp+1
  1557  011F  0866               	movf	Dio_WriteChannel@Port_Ptr,w
  1558  0120  0084               	movwf	4
  1559  0121  1783               	bsf	3,7
  1560  0122  1C67               	btfss	Dio_WriteChannel@Port_Ptr+1,0
  1561  0123  1383               	bcf	3,7
  1562  0124  087F               	movf	btemp+1,w
  1563  0125  0480               	iorwf	0,f
  1564  0126  2944               	goto	l10
  1565  0127                     l1859:
  1566  0127  0873               	movf	Dio_WriteChannel@Level,w
  1567  0128  1D03               	btfss	3,2
  1568  0129  292B               	goto	u1371
  1569  012A  292C               	goto	u1370
  1570  012B                     u1371:
  1571  012B  2944               	goto	l10
  1572  012C                     u1370:
  1573  012C                     l1861:
  1574                           
  1575                           ;Dio.c: 32:         (*Port_Ptr&=(~(1<<Dio_ConfigGroupChannel.Channels[ChannelId].Channel
      +                          )));
  1576  012C  3001               	movlw	1
  1577  012D  00F4               	movwf	??_Dio_WriteChannel
  1578  012E  0868               	movf	Dio_WriteChannel@ChannelId,w
  1579  012F  00F5               	movwf	??_Dio_WriteChannel+1
  1580  0130  0775               	addwf	??_Dio_WriteChannel+1,w
  1581  0131  3E21               	addlw	(low ((_Dio_ConfigGroupChannel| 0+1)))& (0+255)
  1582  0132  0084               	movwf	4
  1583  0133  0A00               	incf	0,w
